Unranked Memref base@ = 0x5570c65d3ec0 rank = 3 offset = 0 sizes = [5, 32, 160] strides = [5120, 160, 1] data = 
[[[0.544434,    -0.289062,    0.501953,    0.203491,    0.672363,    -0.687012,    -0.583496,    -0.768555,    0.226562,    -0.392822,    0.118652,    -0.549316,    0.22583,    0.90918,    -0.0156021,    0.0148697,    0.0866699,    0.380127,    0.270752,    -0.369873,    0.773438,    0.00331497,    -0.234863,    0.0216217,    0.644043,    -0.232178,    0.361084,    0.842773,    -0.577637,    0.640137,    0.283447,    -0.724121,    -0.195312,    -0.9375,    -0.418213,    -0.230957,    -0.0318604,    -0.704102,    0.449463,    0.536133,    -0.403564,    1.38477,    -0.95459,    -0.41333,    0.0863647,    -1.49902,    -0.675781,    0.831543,    1.07227,    -0.411377,    0.0103226,    0.406738,    -0.75,    -0.990234,    -0.48291,    -0.0662231,    -0.629883,    -0.585938,    -0.468994,    -0.294434,    0.0737305,    -1.41797,    0.0705566,    0.884277,    0.542969,    1.14648,    -0.651855,    0.108948,    0.437988,    0.241089,    -0.00320435,    0.508789,    0.234497,    -0.405273,    0.269775,    -0.0946655,    -0.556152,    -0.0852051,    -1.19141,    0.0925293,    -0.467529,    0.144165,    -0.393799,    -0.620605,    0.225952,    -0.115662,    -0.416504,    -0.702148,    0.680664,    0.370361,    0.00707626,    0.539551,    -0.230591,    0.115112,    0.290283,    -0.672852,    0.375732,    0.335205,    0.0637207,    0.240479,    -0.334473,    0.541992,    0.552734,    0.434814,    -0.176636,    -0.0122528,    0.36792,    -0.802246,    0.552246,    -0.31958,    -1.01758,    -1.21289,    0.190674,    0.403809,    -1.31152,    -0.722168,    -0.398682,    -0.190063,    0.77002,    -0.477295,    0.244019,    1.21289,    -0.281982,    0.446289,    0.101257,    -0.248413,    -1.13672,    -0.151123,    0.76123,    -0.512207,    0.171997,    0.113892,    -0.359619,    -0.487061,    1.08594,    1.22363,    0.368164,    -0.133789,    -0.462891,    0.0709229,    -0.346924,    -0.132935,    -1.22168,    0.357422,    -0.261719,    0.842773,    -1.39844,    0.286133,    0.503418,    0.109802,    -0.435303,    -0.916504,    0.332764,    -0.558594,    -0.831055,    1.02832,    0.276855,    -0.138916,    -0.196045,    -0.148438], 
  [-0.246582,    -0.108032,    1.10449,    -1.0127,    -0.0901489,    -0.532715,    -0.571777,    -0.164062,    0.0204773,    0.649414,    -0.972168,    0.427002,    -0.912598,    -0.254639,    -0.05896,    0.131348,    -0.181641,    0.163696,    0.185791,    -0.650879,    -0.563965,    -0.335449,    0.0355835,    -0.921875,    -1.1582,    -0.187012,    -0.386719,    0.374512,    -0.0855103,    1.26367,    0.0753784,    -0.44165,    0.31958,    -0.151367,    -0.650879,    -0.691406,    0.526855,    -0.330322,    0.602051,    -0.443359,    1.1123,    -0.632324,    0.0984497,    -0.402588,    0.494629,    0.1875,    0.116516,    -0.48877,    0.644531,    0.907715,    -0.213379,    0.615723,    0.673828,    0.960449,    -1.19141,    -0.529297,    -0.272705,    -0.258301,    0.760742,    -0.12793,    -0.0912476,    0.29541,    -0.730469,    -0.0842285,    -0.65332,    -0.281982,    -0.228882,    0.236084,    -0.802246,    -1.31445,    0.149902,    -0.339111,    -0.44458,    -0.268311,    -0.215454,    0.641602,    -1.12207,    0.516113,    -0.400146,    -0.780762,    0.37793,    0.0218353,    -0.51123,    0.239136,    -0.188477,    0.227783,    0.178833,    1.47754,    0.00485992,    0.732422,    -0.190796,    -0.593262,    0.884766,    -0.193359,    -0.80957,    0.11084,    0.614258,    0.70166,    -0.394775,    0.384033,    -1.02832,    0.171265,    -0.48877,    -0.525879,    0.0079422,    -0.235229,    -0.0583801,    -0.008255,    1.58789,    -0.0791626,    0.00746918,    -0.0908203,    -0.29126,    -0.218994,    1.24023,    -0.240112,    0.683105,    -0.11792,    0.46167,    -0.991699,    -0.947754,    0.783691,    -0.232422,    -0.175415,    0.0961914,    -0.797852,    -0.374512,    -0.9375,    -0.143677,    0.202026,    0.389893,    0.503906,    -0.541992,    0.500488,    -1.00293,    -0.0595703,    0.697266,    -0.351562,    -0.686035,    -0.15686,    0.470459,    0.252197,    0.100952,    -0.0975342,    -0.143921,    0.0110016,    -0.287842,    1.7998,    -0.986816,    0.4646,    -0.504883,    0.167969,    0.18457,    0.361328,    -0.326172,    -0.476807,    -0.352051,    0.143311,    0.79541,    -0.326904], 
  [-0.0148468,    0.296875,    0.4375,    0.0321045,    1.14355,    -0.199707,    0.289062,    -0.0322571,    1.13184,    -0.204468,    0.579102,    -0.0523071,    0.300781,    -0.0696411,    -0.351318,    0.525879,    -0.0944824,    -0.13501,    -0.428467,    -0.606934,    -0.345947,    -0.0102005,    -0.198608,    0.788086,    0.0493469,    -0.019104,    -0.318848,    -0.727051,    -0.369385,    -0.214966,    -0.220581,    -0.425537,    -0.352539,    -0.0745239,    0.296387,    -0.181885,    -0.227661,    -0.62793,    -0.494141,    0.637207,    -1.4873,    -0.0777588,    -0.4729,    -0.607422,    -0.705078,    -0.44873,    0.834961,    1.27441,    -0.146973,    0.0483398,    0.0255432,    -0.170776,    0.223267,    -0.774902,    0.436523,    -0.347168,    -0.328125,    0.136353,    -0.379883,    -0.87793,    0.841797,    -1.01172,    -0.447021,    0.250977,    -0.765137,    -0.0298462,    -0.271729,    0.406738,    0.583984,    -0.474121,    -1.47852,    -0.223022,    -0.175659,    0.162109,    -0.0406799,    -0.26001,    0.742676,    -0.178101,    -0.466797,    1.30273,    0.2771,    -0.458496,    -1.24023,    0.254395,    0.496338,    -0.30542,    -1.20117,    0.364502,    -0.30542,    -0.780762,    -0.973633,    0.561035,    0.0316772,    0.703613,    1.05371,    -0.416504,    -0.0472412,    0.601074,    -1.49707,    0.228882,    -0.205566,    1.30176,    -0.924316,    1.34277,    0.263672,    0.610352,    -0.0784302,    0.671387,    0.621582,    -0.0513916,    -0.344238,    0.170776,    0.235718,    -0.809082,    -0.239624,    0.375244,    0.104675,    -0.00382996,    -0.524902,    -0.368408,    -0.0242767,    -0.284912,    0.961914,    -0.127808,    0.12207,    -1.03613,    0.181274,    -0.163696,    0.24585,    -0.343262,    -0.645996,    -0.255127,    0.591309,    -0.0278625,    0.259766,    -0.0451965,    -0.703613,    -0.625977,    0.047821,    -0.692383,    0.861816,    0.959961,    0.0632324,    -0.561035,    -0.97998,    0.0930786,    0.126587,    -0.303955,    -0.0653076,    0.302002,    0.125366,    0.698242,    -0.682617,    0.687988,    -0.211548,    0.523926,    0.206299,    -0.648438,    1.21387,    0.0810547], 
  [0.267578,    -1.0957,    -0.251221,    0.39917,    -0.88623,    0.034668,    0.853027,    0.595703,    -0.175171,    -0.434814,    -0.265137,    -0.489014,    0.578125,    0.42334,    -0.229736,    0.395752,    -0.302002,    0.158081,    -0.689453,    0.431396,    -0.127563,    -0.116028,    0.552734,    -0.586426,    -0.662598,    -0.103455,    -0.394287,    0.307617,    0.12854,    0.192139,    -0.888184,    -0.103333,    0.368652,    0.60791,    0.199463,    -1.11035,    -0.305908,    0.139038,    -0.841309,    -0.335205,    0.651855,    -0.619629,    0.435303,    0.0171356,    -0.167725,    -1.13574,    -1.14062,    0.468506,    -0.396729,    -0.0859985,    -0.364014,    -0.0363159,    -0.769043,    0.177734,    -0.271484,    0.0444946,    0.119019,    0.972656,    0.469238,    0.292969,    0.795898,    -0.97168,    -0.355469,    -0.167236,    -0.769043,    -1.34863,    0.491211,    0.237183,    -0.755371,    -0.238403,    -0.649414,    0.0448914,    0.396484,    0.555176,    -0.237183,    0.334473,    -0.30835,    0.448486,    0.118042,    -0.843262,    0.110046,    -1.22949,    0.383057,    0.54834,    -0.10083,    0.921875,    -0.210449,    0.346924,    0.442871,    -0.828125,    -0.0530396,    0.187622,    0.395752,    0.18811,    0.147339,    0.11438,    0.370361,    0.36792,    -0.176392,    -0.325928,    0.243164,    -0.484619,    -0.307129,    0.946777,    -0.65625,    -0.65625,    0.194946,    0.0602722,    0.708496,    0.390137,    0.0856323,    -0.818848,    -0.0578613,    -0.20105,    -0.109497,    -0.380371,    -1.00488,    -0.285645,    -0.826172,    -1.03418,    -0.782715,    0.550293,    -0.486572,    -0.595215,    -0.0267334,    -0.0892944,    0.0824585,    0.246582,    0.231445,    0.477539,    -0.927246,    0.682129,    -0.536133,    -0.330811,    -0.206421,    -0.393066,    0.45166,    0.174316,    0.437988,    -0.429443,    -0.693359,    -1.21777,    -0.12793,    0.230225,    0.710938,    -0.0935059,    -0.602539,    -1.0752,    0.769531,    0.385254,    0.365967,    -0.691895,    0.649414,    -0.450928,    0.0499573,    1.00879,    0.310059,    -0.744629,    0.0742188,    0.201416], 
  [0.0604248,    -0.818848,    0.165405,    -0.0233459,    -0.131714,    -1.09473,    -0.697754,    -0.317627,    0.307373,    0.736816,    -0.72998,    -0.277588,    -0.60498,    0.26123,    -0.538086,    -0.0175018,    0.882324,    -0.651855,    -0.11969,    -1.09277,    -0.417969,    -0.317871,    -0.0916138,    -0.234375,    0.862793,    -0.73584,    0.594727,    0.0302429,    -0.549316,    0.116821,    0.263428,    -0.220947,    -0.402344,    0.17627,    0.250732,    0.144287,    0.377197,    -0.352539,    -0.368164,    0.647949,    0.118896,    -0.175537,    0.235229,    0.529297,    -0.292236,    -0.102783,    -0.140503,    0.373291,    0.833496,    0.875977,    -0.269531,    -0.393311,    0.830078,    -0.782227,    0.317871,    -1.2666,    -1.05469,    -0.17749,    0.282715,    -0.693359,    0.401123,    -0.789551,    -0.543945,    0.310303,    -1.06934,    0.461914,    0.273193,    -1.32715,    -0.801758,    -0.714844,    -1.18555,    -0.316406,    -1.41797,    0.646973,    0.477783,    -0.188721,    -1.10938,    0.132568,    -0.516113,    -0.0492554,    -0.396973,    -1.41992,    -1.37402,    0.541504,    -0.248291,    -0.286377,    0.964355,    0.536133,    0.593262,    0.691406,    0.249878,    0.181641,    -0.35498,    0.134399,    -0.625977,    -0.0635376,    0.00274277,    0.114563,    -0.354004,    -1.53613,    0.638184,    0.109375,    0.180298,    -0.124634,    -0.110291,    0.486328,    -1.63672,    -0.186035,    -0.193115,    -0.745605,    0.0976562,    -0.323975,    -0.0823364,    0.654297,    -1.2793,    -0.102722,    -0.168091,    -0.10553,    -0.244629,    0.987305,    -0.524902,    -0.242188,    -0.828613,    -0.0643311,    -0.918457,    0.554199,    -0.646484,    -1.00098,    0.283447,    -1.09766,    0.0605469,    0.207397,    0.866211,    -0.881348,    -0.101501,    0.234863,    -0.0878906,    0.276855,    0.244385,    -1.29883,    0.305664,    -1.24023,    -0.47876,    0.0386658,    0.0654907,    0.171265,    -1.56836,    0.497314,    0.30127,    0.300293,    0.258545,    -0.0783691,    0.52832,    -0.218628,    0.0427551,    1.10254,    -0.490479,    0.341064,    -0.792969,    0.626953], 
  [0.397461,    0.0250702,    0.431396,    -0.0985718,    -0.938965,    -0.499756,    -0.820801,    0.603027,    -1.49609,    0.13562,    -0.498291,    1.54785,    -0.30542,    -0.917969,    -0.521973,    0.449463,    0.264404,    0.427246,    0.0683594,    -0.499023,    0.609375,    0.829102,    0.819336,    -0.409424,    0.669922,    0.642578,    -0.550293,    0.621582,    -0.442871,    -0.187744,    -0.682129,    -0.499268,    -0.86377,    0.931152,    0.172729,    0.275146,    -0.237671,    -0.697266,    0.518066,    -0.151855,    -0.321289,    -0.59375,    -0.525391,    1.02734,    -0.0190887,    -0.354004,    0.343262,    -1.07227,    0.529297,    -1.36133,    -0.31958,    -0.882812,    0.0284424,    -0.518555,    -0.435791,    0.302246,    -0.466553,    -0.350586,    0.208496,    -0.291992,    -0.711914,    -0.224487,    -0.398438,    -0.0812988,    1.72461,    -1.32227,    -0.521484,    -0.78125,    -0.222412,    -0.382324,    1.14355,    -0.8125,    -0.961426,    0.0914917,    0.566406,    -0.455322,    0.443604,    0.959473,    0.602051,    0.291748,    -0.105042,    0.290283,    -0.744629,    0.854004,    -0.598633,    0.110657,    0.787109,    0.737305,    -0.163208,    -0.578125,    0.11499,    -0.360596,    -0.0895386,    -0.263184,    -0.613281,    0.860352,    -0.220947,    0.436035,    -0.433838,    -0.365479,    -0.277344,    -0.425781,    0.303467,    -0.791992,    0.52002,    -0.112793,    -0.760254,    0.067627,    -0.41748,    0.376953,    0.120178,    -0.617188,    -0.120483,    -0.674805,    0.354004,    0.651367,    -0.417969,    1.13281,    0.262207,    -0.198975,    -0.294434,    -0.471191,    -0.690918,    -0.482422,    0.321533,    0.294189,    -0.174194,    -0.398438,    0.15332,    1.09277,    -0.0479126,    -0.0451355,    -1.26562,    -0.343262,    -0.692871,    0.199219,    0.335938,    -0.0883179,    1.14355,    -0.654297,    0.20813,    -0.470215,    0.302002,    -0.494629,    -0.852539,    0.0579224,    0.880859,    -0.375977,    0.567383,    0.0631714,    0.717773,    -0.0289307,    0.0159302,    -0.725586,    -0.233398,    0.739258,    -0.468262,    -0.0464783,    0.00872803,    0.844238], 
  [-1.18457,    -1.54492,    0.503418,    0.153198,    -0.972168,    -0.251709,    -0.400391,    0.749023,    0.0296936,    0.178589,    0.064209,    0.54248,    -0.0996704,    -0.0584106,    -0.461182,    0.482178,    0.974121,    -0.344727,    0.694336,    0.214233,    -1.11133,    0.0853882,    0.658203,    0.337158,    -1.31055,    0.321533,    0.00592804,    -0.316895,    -0.647949,    -0.208984,    -0.332275,    -0.0446777,    0.317871,    -0.443604,    -0.252686,    -0.875977,    -0.158936,    -1.40137,    -0.474854,    0.00257874,    -0.498047,    -0.182617,    0.0414429,    0.470215,    -0.106018,    -0.409912,    -0.22522,    0.457031,    -0.462891,    0.211426,    -0.219482,    -0.583496,    -1.08398,    0.00551605,    -0.695801,    0.0924072,    -0.439941,    -0.241455,    0.269043,    -0.629883,    0.240845,    -0.155151,    0.0144653,    0.575195,    0.338379,    -0.121704,    -0.978027,    0.320068,    0.958008,    0.210693,    -1.01074,    -0.151489,    0.582031,    -0.739746,    -0.773438,    -0.516113,    -0.182739,    -0.0977783,    0.161621,    0.349365,    0.182373,    0.178223,    -0.311035,    -0.0764771,    0.52832,    0.52002,    -0.725098,    0.623047,    0.437256,    -0.325439,    0.365234,    1.02246,    0.134033,    0.0961304,    -0.00140381,    0.712891,    -0.798828,    -1.13574,    0.565918,    -0.805176,    -1.18164,    -0.732422,    0.247314,    -0.204468,    0.868164,    -0.00180817,    0.484863,    0.446533,    0.849121,    0.456055,    -0.617188,    0.349609,    0.407715,    0.330322,    -0.205322,    0.381348,    0.602051,    -0.19043,    -0.0442505,    0.801758,    -0.42334,    1.08008,    -0.0895996,    0.424072,    -0.624023,    -0.302979,    -0.625488,    0.0784912,    0.86084,    -0.113403,    -0.950195,    0.592773,    -0.313721,    0.535645,    0.147827,    0.518555,    -0.151611,    -0.157593,    1.0918,    -0.771973,    -0.833496,    -0.615723,    -0.332275,    0.146484,    0.0940552,    -0.539062,    0.676758,    0.30249,    0.677246,    0.536133,    -0.51416,    -1.51855,    0.287598,    0.14563,    0.53418,    -0.434814,    -0.977539,    -0.191406,    -0.263428,    -0.866211], 
  [-0.364502,    0.00476456,    0.120239,    -0.0765991,    0.593262,    -0.134277,    0.351562,    0.682129,    -0.786133,    -0.319092,    0.260742,    -0.264893,    -0.54248,    0.484375,    -0.0182495,    -0.0441284,    0.769043,    0.219482,    -0.592285,    -0.178955,    -0.709473,    0.41333,    0.985352,    -0.197266,    -0.0369263,    0.334229,    0.199463,    0.323975,    1.36035,    -0.315918,    0.67041,    -0.218262,    -0.47583,    0.504395,    0.42334,    -0.276123,    -0.128052,    0.315674,    -0.111267,    -0.373291,    -0.0230713,    1.77051,    -1.91602,    0.780273,    -0.906738,    0.0396118,    0.983398,    -0.113892,    0.555664,    0.346924,    0.241089,    -0.6875,    -0.918457,    -0.287598,    0.237305,    0.337402,    0.00536728,    -0.0767822,    -0.345703,    0.155762,    -0.229614,    -0.39624,    0.279053,    0.724121,    0.508789,    -0.435059,    -0.374268,    0.486328,    0.0991821,    1.30078,    0.623535,    -0.701172,    -0.634277,    -0.894531,    -0.269043,    -0.223511,    0.373291,    0.081604,    -0.525391,    -0.12085,    -0.450195,    -0.532715,    -0.457764,    0.591797,    -0.616211,    0.525391,    -0.714844,    -0.179688,    -0.382568,    0.19812,    -0.768066,    -1.06445,    -0.0615845,    0.598633,    -0.501953,    -0.510742,    0.490234,    -0.626465,    0.406006,    0.60498,    0.203613,    0.27832,    -0.998535,    0.455078,    -0.585938,    -0.295166,    0.827637,    -1.31934,    -0.796875,    0.0180206,    -0.0427551,    0.413574,    -0.157959,    -0.453369,    -0.115723,    -0.112732,    0.409668,    -0.483154,    0.584473,    -0.212769,    0.472656,    0.505859,    0.209106,    -0.34082,    0.122375,    -0.609863,    -0.572754,    -1.12305,    -1.37012,    -0.469727,    0.331299,    0.28833,    0.00228882,    -0.935059,    -0.724121,    0.0534973,    1.02832,    0.675293,    0.990723,    -0.556641,    0.0549011,    0.410156,    -0.491699,    -0.991211,    0.3396,    -0.776367,    -0.0942383,    0.291748,    -0.419189,    0.558594,    -0.460693,    -0.187622,    0.693359,    -0.316406,    0.428223,    -0.983887,    -0.227539,    -0.323242,    1.34375,    0.122375], 
  [-0.00891113,    -0.32251,    -0.327881,    0.206177,    0.233398,    -0.236328,    0.687988,    -0.278076,    -0.801758,    0.514648,    0.327393,    0.638672,    -0.84668,    0.220581,    0.701172,    0.601562,    -0.188843,    -1.16113,    -0.544922,    -0.512207,    0.317627,    0.296387,    0.302002,    -0.839844,    0.687012,    0.109131,    0.382568,    0.18103,    0.82959,    0.456299,    -0.961426,    -0.51123,    -0.0758667,    0.35376,    -0.249756,    -0.504395,    -0.455811,    -0.0180206,    -0.174072,    -0.216431,    0.412842,    -0.387207,    -0.301758,    -0.226196,    -0.64209,    -0.697754,    -0.679199,    0.0121155,    1.16016,    1.01465,    0.397461,    0.385986,    -0.57666,    0.383545,    0.465576,    0.613281,    -0.473633,    -0.00845337,    0.223877,    0.286377,    0.0834961,    -0.245117,    0.760254,    -0.695312,    -0.444824,    -0.513184,    -0.161133,    -0.74707,    0.122437,    0.11731,    -0.590332,    -0.273193,    -0.0406494,    -0.430176,    -0.887207,    -1.32812,    0.436279,    0.854492,    0.358154,    0.640137,    0.320557,    -0.577637,    0.4021,    0.803711,    0.59082,    0.108643,    -0.404053,    0.340576,    -0.363281,    0.344238,    0.0910645,    0.107117,    0.0426025,    -0.596191,    -0.130249,    -0.20813,    -0.672363,    0.0517578,    0.904785,    0.593262,    -0.0215454,    -0.251221,    -1.05859,    -0.00238419,    -0.928223,    -0.0317688,    1.0791,    -0.260986,    -1.17773,    -0.398193,    -0.539551,    0.449707,    0.264404,    0.134521,    -0.716309,    0.0318909,    0.541992,    0.550293,    -0.697754,    -0.555176,    -0.272461,    -0.102051,    -0.547363,    0.14624,    -0.53418,    0.175415,    -0.722168,    -0.140259,    0.200806,    -0.427979,    0.62207,    -0.162842,    -0.05896,    0.188843,    0.170166,    -0.436279,    -0.148804,    -0.145996,    0.45752,    0.766602,    0.181274,    -0.0324097,    0.148071,    -0.662109,    -0.816406,    0.263184,    0.685547,    0.109436,    -0.105774,    0.0135193,    -0.90332,    -0.284424,    0.757812,    -0.263184,    -0.705566,    0.519043,    0.606934,    -0.837402,    -0.333008,    0.268311], 
  [-0.719727,    -0.807617,    -1.22656,    -0.689941,    0.0080719,    0.345947,    1.16602,    -0.118042,    0.23938,    0.157715,    1.44336,    0.611328,    0.558594,    -0.364014,    0.207397,    -0.30542,    -0.310303,    -0.657715,    -0.269531,    -0.185181,    0.395996,    -0.355225,    -0.289307,    -0.336182,    -0.477295,    0.398682,    0.609863,    0.0179443,    0.109009,    0.0431213,    0.0913086,    -0.338135,    -0.654297,    0.306396,    -0.595215,    0.278809,    0.188721,    -0.601074,    -0.432373,    0.974121,    0.0584717,    -0.515625,    0.520508,    -0.55127,    -0.319824,    0.350586,    -0.0205078,    -0.398438,    0.337402,    -0.61377,    -0.378418,    0.0458679,    0.399658,    0.492676,    -0.184692,    -0.0315552,    0.310791,    0.779785,    0.00947571,    -0.157837,    -0.92041,    0.981445,    0.141357,    -0.192993,    -0.251709,    0.249634,    -0.334717,    0.361084,    0.0523071,    -0.721191,    0.023056,    0.754395,    -0.444336,    -0.473633,    0.490234,    -0.96582,    0.241211,    0.213623,    0.0559692,    1.48242,    -0.203247,    0.00904083,    -0.116028,    -1.30176,    0.115173,    -0.982422,    -0.0574036,    0.0863037,    0.0791016,    0.00323868,    -0.314941,    -0.0491028,    -0.201416,    -0.839844,    1.15137,    -0.402588,    -0.148315,    0.890625,    -0.0778198,    0.188599,    -0.0370789,    0.197144,    0.577148,    -0.0449219,    0.0840454,    0.47583,    0.571289,    -0.910156,    -0.227051,    -1.06152,    -0.510254,    -0.496826,    -0.419678,    0.52002,    -0.436523,    -0.594727,    0.472656,    0.57373,    -0.300293,    -0.149902,    -1.30078,    -0.0964355,    0.0128555,    0.200806,    0.591797,    -0.805664,    -0.472656,    -0.137939,    -0.359863,    -0.224243,    0.635742,    -0.907227,    0.522949,    -0.227417,    -0.549805,    0.0542603,    0.209351,    0.0411682,    -0.532227,    0.0531921,    0.249146,    0.201294,    -0.851074,    -0.556152,    0.828125,    -0.255859,    -0.162109,    0.0952148,    -0.606934,    0.878418,    0.616699,    -0.479248,    -0.708496,    0.385254,    0.338867,    -0.149048,    0.667969,    -0.420654,    0.0865479,    -0.240356], 
